# This file is generated from nextgen via SQL:  select * from (select name, is_aggregate, case_insensitive, alias_to,create_query,origin, syntax, arguments,returned_value,categories from system.functions where not (origin in ('PythonUserDefined','JavaScriptUserDefined')) union all select name,0 as is_aggregate,0 as case_insensitive, '' as alias_to,'' as create_query,null as origin, '' as syntax, '' as arguments,'' as returned_value,'table' as categories from system.table_functions) order by name
name,is_aggregate,case_insensitive,alias_to,create_query,origin,syntax,arguments,returned_value,categories
DATE_FORMAT,0,1,format_datetime,,System,,,,
INET6_ATON,0,1,ipv6_string_to_num,,System,,,,
INET6_NTOA,0,1,ipv6_num_to_string,,System,,,,
INET_ATON,0,1,ipv4_string_to_num,,System,,,,
INET_NTOA,0,1,ipv4_num_to_string,,System,,,,
TO_UNIXTIME,0,1,parse_datetime,,System,,,,
__arg_max_retract,1,1,,,System,,,,
__arg_min_retract,1,1,,,System,,,,
__avg_retract,1,1,,,System,,,,
__bit_bool_mask_and,0,1,,,System,,,,
__bit_bool_mask_or,0,1,,,System,,,,
__bit_swap_last_two,0,1,,,System,,,,
__bit_wrapper_func,0,1,,,System,,,,
__count_retract,1,1,,,System,,,,
__get_scalar,0,1,,,System,,,,
__group_array_retract,1,1,,,System,,,,
__group_array_sorted_retract,1,1,,,System,,,,
__group_uniq_array_retract,1,1,,,System,,,,
__max_k_retract,1,1,,,System,,,,
__max_retract,1,1,,,System,,,,
__min_k_retract,1,1,,,System,,,,
__min_retract,1,1,,,System,,,,
__streaming_neighbor,0,1,,,System,,,,
__streaming_now,0,1,,,System,,,,
__streaming_now64,0,1,,,System,,,,
__streaming_row_number,0,1,,,System,,,,
__sum_kahan_retract,1,1,,,System,,,,
__sum_retract,1,1,,,System,,,,
__sum_with_overflow_retract,1,1,,,System,,,,
__to_time,0,1,,,System,,,,
__unique_exact_retract,1,1,,,System,,,,
__unique_retract,1,1,,,System,,,,
_cast,0,1,,,System,,,,
abs,0,1,,,System,,,,
accurate_cast,0,1,,,System,,,,
accurate_cast_or_default,0,1,,,System,,,,
accurate_cast_or_null,0,1,,,System,,,,
acos,0,1,,,System,,,,
acosh,0,1,,,System,,,,
add_days,0,1,,,System,,,,
add_hours,0,1,,,System,,,,
add_interval,0,1,,,System,,,,Dates and Times
add_microseconds,0,1,,,System,,,,
add_milliseconds,0,1,,,System,,,,
add_minutes,0,1,,,System,,,,
add_months,0,1,,,System,,,,
add_nanoseconds,0,1,,,System,,,,
add_quarters,0,1,,,System,,,,
add_seconds,0,1,,,System,,,,
add_tuple_of_intervals,0,1,,,System,,,,Dates and Times
add_weeks,0,1,,,System,,,,
add_years,0,1,,,System,,,,
address_to_line,0,1,,,System,,,,
address_to_line_with_inlines,0,1,,,System,,,,
address_to_symbol,0,1,,,System,,,,
aes_decrypt_mysql,0,1,,,System,,,,
aes_encrypt_mysql,0,1,,,System,,,,
age,0,1,,,System,,,,
agg_throw,1,1,,,System,,,,
alpha_tokens,0,1,,,System,,,,
analysis_of_variance,1,1,,,System,,,,
and,0,1,,,System,,,,
anova,1,1,analysis_of_variance,,System,,,,
any,1,1,,,System,,,,
any_heavy,1,1,,,System,,,,
any_last,1,1,,,System,,,,
append_trailing_char_if_absent,0,1,,,System,,,,
approx_top_k,1,1,,,System,,,,
approx_top_k_count,1,1,approx_top_k,,System,,,,
approx_top_k_sum,1,1,,,System,,,,
arg_max,1,1,,,System,,,,
arg_min,1,1,,,System,,,,
array_all,0,1,,,System,,,,
array_auc,0,1,,,System,,,,
array_avg,0,1,,,System,,,,
array_cast,0,1,,,System,,,,
array_compact,0,1,,,System,,,,
array_concat,0,1,,,System,,,,
array_count,0,1,,,System,,,,
array_cum_sum,0,1,,,System,,,,
array_cum_sum_non_negative,0,1,,,System,,,,
array_difference,0,1,,,System,,,,
array_distinct,0,1,,,System,,,,
array_element,0,1,,,System,,,,
array_enumerate,0,1,,,System,,,,
array_enumerate_dense,0,1,,,System,,,,
array_enumerate_dense_ranked,0,1,,,System,,,,
array_enumerate_uniq,0,1,,,System,,,,
array_enumerate_uniq_ranked,0,1,,,System,,,,
array_exists,0,1,,,System,,,,
array_fill,0,1,,,System,,,,
array_filter,0,1,,,System,,,,
array_first,0,1,,,System,,,,
array_first_index,0,1,,,System,,,,
array_first_or_null,0,1,,,System,,,,
array_flatten,0,1,,,System,,,,
array_fold,0,1,,,System,,,,
array_intersect,0,1,,,System,,,,
array_jaccard_index,0,1,,,System,,,,
array_join,0,1,,,System,,,,
array_last,0,1,,,System,,,,
array_last_index,0,1,,,System,,,,
array_last_or_null,0,1,,,System,,,,
array_map,0,1,,,System,,,,
array_max,0,1,,,System,,,,
array_min,0,1,,,System,,,,
array_partial_reverse_sort,0,1,,,System,,,,
array_partial_sort,0,1,,,System,,,,
array_pop_back,0,1,,,System,,,,
array_pop_front,0,1,,,System,,,,
array_product,0,1,,,System,,,,
array_push_back,0,1,,,System,,,,
array_push_front,0,1,,,System,,,,
array_reduce,0,1,,,System,,,,
array_reduce_in_ranges,0,1,,,System,,,,
array_resize,0,1,,,System,,,,
array_reverse,0,1,,,System,,,,
array_reverse_fill,0,1,,,System,,,,
array_reverse_sort,0,1,,,System,,,,
array_reverse_split,0,1,,,System,,,,
array_slice,0,1,,,System,,,,
array_sort,0,1,,,System,,,,
array_split,0,1,,,System,,,,
array_string_concat,0,1,,,System,,,,
array_sum,0,1,,,System,,,,
array_uniq,0,1,,,System,,,,
array_with_constant,0,1,,,System,,,,
array_zip,0,1,,,System,,,,
ascii,0,1,,,System,,,,String
asin,0,1,,,System,,,,Mathematical
asinh,0,1,,,System,,,,
assume_not_null,0,1,,,System,,,,
atan,0,1,,,System,,,,
atan2,0,1,,,System,,,,
atanh,0,1,,,System,,,,
avg,1,1,,,System,,,,
avg_weighted,1,1,,,System,,,,
bar,0,1,,,System,,,,
base58_decode,0,1,,,System,,,,
base58_encode,0,1,,,System,,,,
base64_decode,0,1,,,System,,,,
base64_encode,0,1,,,System,,,,
basename,0,1,,,System,,,,
bin,0,1,,,System,,,,
bit_and,0,1,,,System,,,,
bit_count,0,1,,,System,,,,
bit_hamming_distance,0,1,,,System,,,,
bit_not,0,1,,,System,,,,
bit_or,0,1,,,System,,,,
bit_positions_to_array,0,1,,,System,,,,
bit_rotate_left,0,1,,,System,,,,
bit_rotate_right,0,1,,,System,,,,
bit_shift_left,0,1,,,System,,,,
bit_shift_right,0,1,,,System,,,,
bit_slice,0,1,,,System,,,,
bit_test,0,1,,,System,,,,
bit_test_all,0,1,,,System,,,,
bit_test_any,0,1,,,System,,,,
bit_xor,0,1,,,System,,,,
bitmap_and,0,1,,,System,,,,
bitmap_and_cardinality,0,1,,,System,,,,
bitmap_andnot,0,1,,,System,,,,
bitmap_andnot_cardinality,0,1,,,System,,,,
bitmap_build,0,1,,,System,,,,
bitmap_cardinality,0,1,,,System,,,,
bitmap_contains,0,1,,,System,,,,
bitmap_has_all,0,1,,,System,,,,
bitmap_has_any,0,1,,,System,,,,
bitmap_max,0,1,,,System,,,,
bitmap_min,0,1,,,System,,,,
bitmap_or,0,1,,,System,,,,
bitmap_or_cardinality,0,1,,,System,,,,
bitmap_subset_in_range,0,1,,,System,,,,
bitmap_subset_limit,0,1,,,System,,,,
bitmap_to_array,0,1,,,System,,,,
bitmap_transform,0,1,,,System,,,,
bitmap_xor,0,1,,,System,,,,
bitmap_xor_cardinality,0,1,,,System,,,,
bitmask_to_array,0,1,,,System,,,,
bitmask_to_list,0,1,,,System,,,,
blake3,0,0,,,System,,,,Hash
block_number,0,1,,,System,,,,
block_serialized_size,0,1,,,System,,,,
block_size,0,1,,,System,,,,
boot_time,0,1,,,System,,,,
bounding_ratio,1,1,,,System,,,,
build_id,0,1,,,System,,,,
byte_size,0,1,,,System,,,,
call,0,0,,,,,,,table
case_with_expr,0,1,,,System,,,,
case_with_expression,0,1,,,System,,,,
case_without_expr,0,1,,,System,,,,
case_without_expression,0,1,,,System,,,,
cast,0,1,,,System,,,,
categorical_information_value,1,1,,,System,,,,
cbrt,0,1,,,System,,,,
ceil,0,1,,,System,,,,
ceiling,0,1,ceil,,System,,,,
changelog,0,0,,,,,,,table
char,0,1,,,System,,,,
char_length,0,1,length_utf8,,System,,,,
character_length,0,1,length_utf8,,System,,,,
city_hash64,0,1,,,System,,,,
coalesce,0,1,,,System,,,,
concat,0,1,,,System,,,,
concat_assume_injective,0,1,,,System,,,,
connection_id,0,0,,,System,,,,
contingency,1,1,,,System,,,,
corr,1,1,,,System,,,,
corr_stable,1,1,,,System,,,,
cos,0,1,,,System,,,,
cosh,0,1,,,System,,,,
cosine_distance,0,1,,,System,,,,
count,1,1,,,System,,,,
count_digits,0,1,,,System,,,,
count_equal,0,1,,,System,,,,
count_matches,0,0,,,System,,,,
count_matches_case_insensitive,0,0,,,System,,,,
count_substrings,0,1,,,System,,,,
count_substrings_case_insensitive,0,1,,,System,,,,
count_substrings_case_insensitive_utf8,0,1,,,System,,,,
covar_pop,1,1,,,System,,,,
covar_pop_stable,1,1,,,System,,,,
covar_samp,1,1,,,System,,,,
covar_samp_stable,1,1,,,System,,,,
cramers_v,1,1,,,System,,,,
cramers_v_bias_corrected,1,1,,,System,,,,
crc32,0,1,,,System,,,,
crc32_ieee,0,1,,,System,,,,
crc64,0,1,,,System,,,,
current_database,0,1,,,System,,,,
current_profiles,0,1,,,System,,,,
current_roles,0,1,,,System,,,,
current_user,0,1,,,System,,,,
cut_fragment,0,1,,,System,,,,
cut_ipv6,0,1,,,System,,,,
cut_query_string,0,1,,,System,,,,
cut_query_string_and_fragment,0,1,,,System,,,,
cut_to_first_significant_subdomain,0,1,,,System,,,,URL
cut_to_first_significant_subdomain_custom,0,1,,,System,,,,URL
cut_to_first_significant_subdomain_custom_rfc,0,1,,,System,,,,URL
cut_to_first_significant_subdomain_custom_with_www,0,1,,,System,,,,URL
cut_to_first_significant_subdomain_custom_with_www_rfc,0,1,,,System,,,,URL
cut_to_first_significant_subdomain_rfc,0,1,,,System,,,,URL
cut_to_first_significant_subdomain_with_www,0,1,,,System,,,,URL
cut_to_first_significant_subdomain_with_www_rfc,0,1,,,System,,,,URL
cut_url_parameter,0,1,,,System,,,,
cut_www,0,1,,,System,,,,
database,0,1,current_database,,System,,,,
date,0,1,,,System,,,,
dateTime64ToSnowflake,0,1,,,System,,,,
dateTimeToSnowflake,0,1,,,System,,,,
date_diff,0,1,,,System,,,,
date_diff_within,0,1,,,System,,,,
date_name,0,0,,,System,,,,
date_trunc,0,1,,,System,,,,
day,0,1,to_day_of_month,,System,,,,
day_of_month,0,1,to_day_of_month,,System,,,,
day_of_week,0,1,to_day_of_week,,System,,,,
day_of_year,0,1,to_day_of_year,,System,,,,
decode_url_component,0,1,,,System,,,,
decode_url_form_component,0,1,,,System,,,,
decode_xml_component,0,1,,,System,,,,
decrypt,0,1,,,System,,,,
dedup,0,0,,,,,,,table
default_profiles,0,1,,,System,,,,
default_roles,0,1,,,System,,,,
default_value_of_argument_type,0,1,,,System,,,,
default_value_of_type_name,0,1,,,System,,,,
degrees,0,1,,,System,,,,
delta_sum,1,1,,,System,,,,
delta_sum_timestamp,1,1,,,System,,,,
demangle,0,1,,,System,,,,
dense_rank,1,1,,,System,,,,
detect_charset,0,1,,,System,,,,
detect_language_unknown,0,1,,,System,,,,
detect_programming_language,0,1,,,System,,,,
detect_tonality,0,1,,,System,,,,
dict_get,0,1,,,System,,,,
dict_get_all,0,1,,,System,,,,
dict_get_children,0,1,,,System,,,,
dict_get_date,0,1,,,System,,,,
dict_get_date_or_default,0,1,,,System,,,,
dict_get_datetime,0,1,,,System,,,,
dict_get_datetime_or_default,0,1,,,System,,,,
dict_get_descendants,0,1,,,System,,,,
dict_get_float32,0,1,,,System,,,,
dict_get_float32_or_default,0,1,,,System,,,,
dict_get_float64,0,1,,,System,,,,
dict_get_float64_or_default,0,1,,,System,,,,
dict_get_hierarchy,0,1,,,System,,,,
dict_get_int16,0,1,,,System,,,,
dict_get_int16_or_default,0,1,,,System,,,,
dict_get_int32,0,1,,,System,,,,
dict_get_int32_or_default,0,1,,,System,,,,
dict_get_int64,0,1,,,System,,,,
dict_get_int64_or_default,0,1,,,System,,,,
dict_get_int8,0,1,,,System,,,,
dict_get_int8_or_default,0,1,,,System,,,,
dict_get_ipv4,0,1,,,System,,,,
dict_get_ipv4_or_default,0,1,,,System,,,,
dict_get_ipv6,0,1,,,System,,,,
dict_get_ipv6_or_default,0,1,,,System,,,,
dict_get_or_default,0,1,,,System,,,,
dict_get_or_null,0,1,,,System,,,,
dict_get_string,0,1,,,System,,,,
dict_get_string_or_default,0,1,,,System,,,,
dict_get_uint16,0,1,,,System,,,,
dict_get_uint16_or_default,0,1,,,System,,,,
dict_get_uint32,0,1,,,System,,,,
dict_get_uint32_or_default,0,1,,,System,,,,
dict_get_uint64,0,1,,,System,,,,
dict_get_uint64_or_default,0,1,,,System,,,,
dict_get_uint8,0,1,,,System,,,,
dict_get_uint8_or_default,0,1,,,System,,,,
dict_get_uuid,0,1,,,System,,,,
dict_get_uuid_or_default,0,1,,,System,,,,
dict_has,0,1,,,System,,,,
dict_is_in,0,1,,,System,,,,
dictionary,0,0,,,,,,,table
display_name,0,0,,,System,,,,Other
distance_l1,0,1,l1_distance,,System,,,,
distance_l2,0,1,l2_distance,,System,,,,
distance_l2_squared,0,1,l2_squared_distance,,System,,,,
distance_linf,0,1,linf_distance,,System,,,,
distance_lp,0,1,lp_distance,,System,,,,
distinct_dynamic_types,1,1,,,System,,,,
distinct_json_paths,1,1,,,System,,,,
distinct_json_paths_and_types,1,1,,,System,,,,
divide,0,1,,,System,,,,
divide_decimal,0,1,,,System,,,,
divide_or_null,0,1,,,System,,,,
domain,0,1,,,System,,,,URL
domain_rfc,0,1,,,System,,,,URL
domain_without_www,0,1,,,System,,,,URL
domain_without_www_rfc,0,1,,,System,,,,URL
dot_product,0,1,,,System,,,,
dump_column_structure,0,1,,,System,,,,
dynamicElement,0,1,,,System,"dynamicElement(dynamic, type_name)","- dynamic:Dynamic column
- type_name:The name of the variant type to extract
",,Dynamic
dynamic_type,0,1,,,System,dynamic_type(dynamic),"- dynamic:dynamic column
",,Variant
e,0,1,,,System,,,,
earliest,1,1,,,System,,,,
earliest_timestamp,0,1,,,System,,,,
earliest_ts,0,1,earliest_timestamp,,System,,,,
edition,0,1,,,System,,,,
emit_version,0,1,,,System,,,,
empty,0,1,,,System,,,,
empty_array_date,0,1,,,System,,,,
empty_array_datetime,0,1,,,System,,,,
empty_array_float32,0,1,,,System,,,,
empty_array_float64,0,1,,,System,,,,
empty_array_int16,0,1,,,System,,,,
empty_array_int32,0,1,,,System,,,,
empty_array_int64,0,1,,,System,,,,
empty_array_int8,0,1,,,System,,,,
empty_array_string,0,1,,,System,,,,
empty_array_to_single,0,1,,,System,,,,
empty_array_uint16,0,1,,,System,,,,
empty_array_uint32,0,1,,,System,,,,
empty_array_uint64,0,1,,,System,,,,
empty_array_uint8,0,1,,,System,,,,
enabled_profiles,0,1,,,System,,,,
enabled_roles,0,1,,,System,,,,
encode_url_component,0,1,,,System,,,,
encode_url_form_component,0,1,,,System,,,,
encode_xml_component,0,1,,,System,,,,
encrypt,0,1,,,System,,,,
ends_with,0,1,,,System,,,,
entropy,1,1,,,System,,,,
equals,0,1,,,System,,,,
erf,0,1,,,System,,,,
erfc,0,1,,,System,,,,
error_code_to_name,0,1,,,System,,,,
eval_ml_method,0,1,,,System,,,,
executable,0,0,,,,,,,table
exp,0,1,,,System,,,,
exp10,0,1,,,System,,,,
exp2,0,1,,,System,,,,
exponential_moving_average,1,1,,,System,,,,
exponential_time_decayed_avg,1,1,,,System,,,,
exponential_time_decayed_count,1,1,,,System,,,,
exponential_time_decayed_max,1,1,,,System,,,,
exponential_time_decayed_sum,1,1,,,System,,,,
extract,0,1,,,System,,,,
extract_all,0,1,,,System,,,,
extract_all_groups,0,0,extract_all_groups_vertical,,System,,,,
extract_all_groups_horizontal,0,1,,,System,,,,
extract_all_groups_vertical,0,1,,,System,,,,
extract_groups,0,1,,,System,,,,
extract_key_value_pairs,0,1,,,System,,,,
extract_key_value_pairs_with_escaping,0,1,,,System,,,,
extract_text_from_html,0,1,,,System,,,,
extract_url_parameter,0,1,,,System,,,,
extract_url_parameter_names,0,1,,,System,,,,
extract_url_parameters,0,1,,,System,,,,
factorial,0,1,,,System,,,,Mathematical
farm_fingerprint64,0,1,,,System,,,,
farm_hash64,0,1,,,System,,,,
file,0,1,,,System,,,,
file,0,0,,,,,,,table
filesystem_available,0,1,,,System,,,,
filesystem_capacity,0,1,,,System,,,,
filesystem_unreserved,0,1,,,System,,,,
finalize_aggregation,0,1,,,System,,,,
first_significant_subdomain,0,1,,,System,,,,URL
first_significant_subdomain_custom,0,1,,,System,,,,
first_significant_subdomain_custom_rfc,0,1,,,System,,,,
first_significant_subdomain_rfc,0,1,,,System,,,,URL
first_value,1,1,,,System,,,,
flatten,0,0,array_flatten,,System,,,,
flatten_tuple,0,1,,,System,,,,
floor,0,1,,,System,,,,
format,0,1,,,System,,,,
format_datetime,0,1,,,System,,,,
format_datetime_in_joda_syntax,0,1,,,System,,,,
format_readable_decimal_size,0,0,,,System,,,,OtherFunctions
format_readable_quantity,0,1,,,System,,,,
format_readable_size,0,1,,,System,,,,
format_readable_time_delta,0,1,,,System,,,,
format_row,0,1,,,System,,,,
format_row_no_newline,0,1,,,System,,,,
fqdn,0,0,,,System,,,,
fragment,0,1,,,System,,,,
from_base64,0,0,base64_decode,,System,,,,
from_modified_julian_day,0,1,,,System,,,,
from_modified_julian_day_or_null,0,1,,,System,,,,
from_unix_timestamp,0,1,,,System,,,,
from_unix_timestamp64_micro,0,1,,,System,,,,
from_unix_timestamp64_milli,0,1,,,System,,,,
from_unix_timestamp64_nano,0,1,,,System,,,,
from_unix_timestamp_in_joda_syntax,0,1,,,System,,,,
from_unixtime,0,1,from_unix_timestamp,,System,,,,
full_host_name,0,1,,,System,,,,
fuzz_bits,0,1,,,System,,,,
gcc_murmur_hash,0,1,,,System,,,,
gcd,0,1,,,System,,,,
generate_random,0,0,,,,,,,table
generate_ulid,0,1,,,System,,,,ULID
generate_uuidv4,0,1,uuid,,System,,,,
generate_uuidv7,0,1,,,System,generate_uuidv7([expression]),"- expression:The expression is used to bypass common subexpression elimination if the function is called multiple times in a query but otherwise ignored. Optional.
",A value of type UUID version 7.,UUID
generate_uuidv7_non_monotonic,0,1,,,System,generate_uuidv7_non_monotonic([expression]),"- expression:The expression is used to bypass common subexpression elimination if the function is called multiple times in a query but otherwise ignored. Optional.
",A value of type UUID version 7.,UUID
